---------------------------------------------------------------LOG FILE----------------------------------------------------------------

>> ============================== NON-LINEAR WAVE THEORY============
options = optimset('Display','iter', 'MaxFunEvals', 15000, 'TolFun', 1e-5);
h_hat3    = fmincon(@objective_2norm_real_nonlin, h_guess, [],[],[],[], zeros(N,1), repmat(11,[N,1]),[], options);

Objectie function details:
	num = 1;
	for i = 1:size(k_data)
		if ~isnan(k_data(i))
			k_appro_subset(num) = k_appro(i);
			k_data_subset(num)	= k_data(i);
			h_subset(num) 		= h(i);
			num 				= num + 1;
		else	
		end
    end
    
    len = length(h);
    lambda = zeros(1,len);
    lambda(1:ceil(len/2)) = 3e-7;
    lambda(ceil(len/2)+1:end) = 3e-5;

	%f =  norm(k_appro_subset - k_data_subset)^2 +  (3e-7)*norm(h_subset)^2;
	f =  norm(k_appro_subset - k_data_subset)^2 +  norm((lambda)'.*h)^2;	num = 1;
	for i = 1:size(k_data)
		if ~isnan(k_data(i))
			k_appro_subset(num) = k_appro(i);
			k_data_subset(num)	= k_data(i);
			h_subset(num) 		= h(i);
			num 				= num + 1;
		else	
		end
    end
    
    len = length(h);
    lambda = zeros(1,len);
    lambda(1:ceil(len/2)) = 3e-7;
    lambda(ceil(len/2)+1:end) = 3e-5;

	%f =  norm(k_appro_subset - k_data_subset)^2 +  (3e-7)*norm(h_subset)^2;
	f =  norm(k_appro_subset - k_data_subset)^2 +  norm((lambda)'.*h)^2;


Plot: Real_data_nonlin.fig
Results file: Nonlin_WaveNum.mat

Your initial point x0 is not between bounds lb and ub; FMINCON
shifted x0 to strictly satisfy the bounds.

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0     117    1.586258e-01    0.000e+00    1.442e+00
    1     234    5.747187e-02    0.000e+00    3.788e-02    9.855e-01
    2     351    3.218155e-02    0.000e+00    5.933e-03    2.111e+00
    3     468    1.857942e-02    0.000e+00    1.353e-02    5.649e+00
    4     585    2.272750e-02    0.000e+00    1.295e-02    1.260e+01
    5     702    2.376383e-02    0.000e+00    1.252e-02    1.443e+00
    6     819    2.357005e-02    0.000e+00    1.178e-02    2.273e-01
    7     936    2.077927e-02    0.000e+00    1.298e-02    3.561e+00
    8    1054    1.729759e-02    0.000e+00    1.398e-02    5.767e+00
    9    1171    1.704438e-02    0.000e+00    1.387e-02    4.036e-01
   10    1288    1.555972e-02    0.000e+00    1.237e-02    8.360e-01
   11    1406    1.359986e-02    0.000e+00    1.809e-02    5.061e-01
   12    1523    1.221897e-02    0.000e+00    5.301e-03    3.535e+00
   13    1640    1.166364e-02    0.000e+00    2.067e-03    2.941e+00
   14    1757    1.174066e-02    0.000e+00    4.066e-03    2.110e+00
   15    1874    1.181230e-02    0.000e+00    3.464e-03    5.761e-01
   16    1991    1.186141e-02    0.000e+00    2.665e-03    4.045e-01
   17    2108    1.188251e-02    0.000e+00    1.868e-03    3.077e-01
   18    2225    1.185179e-02    0.000e+00    1.857e-03    5.666e-01
   19    2342    1.159088e-02    0.000e+00    4.120e-03    6.246e-01
   20    2459    1.049287e-02    0.000e+00    9.772e-03    8.857e-01
   21    2576    7.772902e-03    0.000e+00    8.921e-02    3.880e+00
   22    2694    7.086141e-03    0.000e+00    1.377e-02    2.047e+00
   23    2811    6.625085e-03    0.000e+00    1.335e-02    3.764e-01
   24    2928    4.609401e-03    0.000e+00    7.388e-03    7.204e-01
   25    3046    4.144044e-03    0.000e+00    9.079e-03    3.531e-01
   26    3163    3.941953e-03    0.000e+00    2.237e-03    5.340e-02
   27    3280    3.718612e-03    0.000e+00    2.027e-03    1.245e-01
   28    3397    2.908975e-03    0.000e+00    1.553e-03    5.565e-01
   29    3514    2.686045e-03    0.000e+00    8.405e-04    4.909e-01
   30    3631    2.664533e-03    0.000e+00    5.332e-04    1.617e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    3748    2.644512e-03    0.000e+00    5.329e-04    1.689e-01
   32    3865    2.632815e-03    0.000e+00    5.327e-04    8.013e-02
   33    3982    2.587635e-03    0.000e+00    1.150e-03    2.271e-01
   34    4099    2.456798e-03    0.000e+00    3.392e-03    5.069e-01
   35    4216    2.254754e-03    0.000e+00    6.750e-03    5.468e-01
   36    4333    1.800358e-03    0.000e+00    1.313e-02    1.032e+00
